rank,product_id,brand,product_name,categories,rating,review_count,attention_count,capacity_price,release_date,product_url,shopping_url,image_url,image_file
1,10290890,ディオール,ディオール フォーエヴァー フルイド スキン グロウ,リキッドファンデーション,5.6,1843,10786,"30mL・8,030円",2026/2/27,https://www.cosme.net/products/10290890/,https://www.cosme.com/products/detail.php?product_id=400674,https://cache-cdn.cosme.net/media/product/10290/skuimg_1090861.jpg,outputs/cosme_foundation_ranking_20260616/images/001_10290890.jpg
2,10268836,SK-II,ジェノプティクス CC プライマー,日焼け止め・UVケア(顔用) / 化粧下地 / CCクリーム,5.6,3316,37094,"30g・9,900円 / 50g・14,850円 (編集部調べ)",2025/4/20 (2026/6/5追加発売) NEW,https://www.cosme.net/products/10268836/,https://www.cosme.com/products/detail.php?product_id=362684,https://cache-cdn.cosme.net/media/product/10268/skuimg_1114407.jpg,outputs/cosme_foundation_ranking_20260616/images/002_10268836.jpg
3,10289744,エスティ ローダー,ダブル ウェア ステイ イン プレイス メークアップ N,リキッドファンデーション,5.0,1783,8522,"5ml・1,100円 / 15ml・3,960円 / 30ml・7,590円",2026/3/6,https://www.cosme.net/products/10289744/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10289744?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10289/skuimg_1087449.jpg,outputs/cosme_foundation_ranking_20260616/images/003_10289744.jpg
4,10288259,コスメデコルテ,ゼン ウェア ステイ,リキッドファンデーション,5.5,844,9484,"30mL・7,700円",2026/2/16,https://www.cosme.net/products/10288259/,https://www.cosme.com/products/detail.php?product_id=393281,https://cache-cdn.cosme.net/media/product/10288/skuimg_1082284.jpg,outputs/cosme_foundation_ranking_20260616/images/004_10288259.jpg
5,10234175,コスメデコルテ,サンシェルター マルチ プロテクション トーンアップCC,日焼け止め・UVケア(顔用) / 化粧下地 / CCクリーム,5.3,11029,93378,"35g・3,520円",2023/2/16,https://www.cosme.net/products/10234175/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10234175?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10234/skuimg-d_80383.jpg,outputs/cosme_foundation_ranking_20260616/images/005_10234175.jpg
6,10288282,クラランス,ダブル セーラム ファンデーション,リキッドファンデーション,5.5,1093,3393,"30mL・9,900円",2026/3/6,https://www.cosme.net/products/10288282/,https://www.cosme.com/products/detail.php?product_id=397364,https://cache-cdn.cosme.net/media/product/10288/skuimg_1086549.jpg,outputs/cosme_foundation_ranking_20260616/images/006_10288282.jpg
7,10240900,SHISEIDO,エッセンス スキングロウ ファンデーション,リキッドファンデーション,5.4,7196,70008,"30ml(レフィル)・7,040円 / 30ml・7,590円",2023/9/1,https://www.cosme.net/products/10240900/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10240900?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10240/skuimg-d_93669.jpg,outputs/cosme_foundation_ranking_20260616/images/007_10240900.jpg
8,10289869,コスメデコルテ,UV コンフォート トーンアップCC,CCクリーム,5.1,574,9617,"30mL・4,950円",2026/2/16,https://www.cosme.net/products/10289869/,https://www.cosme.com/products/detail.php?product_id=398148,https://cache-cdn.cosme.net/media/product/10289/skuimg_1086830.jpg,outputs/cosme_foundation_ranking_20260616/images/008_10289869.jpg
9,10267502,マキアージュ,エッセンスリキッド ＥＸ,リキッドファンデーション,5.2,2611,19056,"24mL(レフィル)・3,520円 / 24mL・3,740円 (編集部調べ)",2025/2/21,https://www.cosme.net/products/10267502/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10267502?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10267/skuimg_1017315.jpg,outputs/cosme_foundation_ranking_20260616/images/009_10267502.jpg
10,10289631,マキアージュ,エッセンスリキッド ＥＸ ブライトグロウ,リキッドファンデーション,5.1,429,5124,"24mL（レフィル）・3,740円 / 24mL・3,960円 (編集部調べ)",2026/2/21,https://www.cosme.net/products/10289631/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10289631?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10289/skuimg_1085523.jpg,outputs/cosme_foundation_ranking_20260616/images/010_10289631.jpg
11,10285810,SUQQU(スック),ザ リクイド ファンデーション e,リキッドファンデーション,5.5,649,8269,"30ml・11,000円",2026/2/6,https://www.cosme.net/products/10285810/,https://www.cosme.com/products/detail.php?product_id=398896,https://cache-cdn.cosme.net/media/product/10285/skuimg_1076515.jpg,outputs/cosme_foundation_ranking_20260616/images/011_10285810.jpg
12,10285915,KANEBO,カネボウ メルティフィール ウェアII,パウダーファンデーション,5.3,383,6224,"11ｇ・5,500円",2026/2/13,https://www.cosme.net/products/10285915/,https://www.cosme.com/products/detail.php?product_id=397350,https://cache-cdn.cosme.net/media/product/10285/skuimg_1075726.jpg,outputs/cosme_foundation_ranking_20260616/images/012_10285915.jpg
13,10234122,クレ・ド・ポー ボーテ,タンクッションエクラ ルミヌ,リキッドファンデーション / クッションファンデ / その他ファンデーション,5.7,3183,42551,"1セット・11,550円 / 15g(レフィル)・8,030円 / -・3,520円 / ケース・3,520円",2023/3/21 (2026/1/21追加発売),https://www.cosme.net/products/10234122/,https://www.cosme.com/products/detail.php?product_id=289327,https://cache-cdn.cosme.net/media/product/10234/skuimg_899886.jpg,outputs/cosme_foundation_ranking_20260616/images/013_10234122.jpg
14,10266281,NARS,ライトリフレクティング セラムクッションファンデーション,リキッドファンデーション / クッションファンデ / その他ファンデーション,5.5,2267,27230,"1個(ケース)・2,640円 / 11g・5,940円",2025/2/14,https://www.cosme.net/products/10266281/,https://www.cosme.com/products/detail.php?product_id=357726,https://cache-cdn.cosme.net/media/product/10266/skuimg_1015337.jpg,outputs/cosme_foundation_ranking_20260616/images/014_10266281.jpg
15,10291810,セザンヌ,セラムクッションファンデーション,クッションファンデ,5.1,176,4159,"11g・1,155円",2026/6/2 NEW,https://www.cosme.net/products/10291810/,https://www.cosme.com/products/detail.php?product_id=408584,https://cache-cdn.cosme.net/media/product/10291/skuimg_1092985.jpg,outputs/cosme_foundation_ranking_20260616/images/015_10291810.jpg
16,10247953,ランコム,タンイドル ウルトラ ウェア リキッド N,リキッドファンデーション,5.7,5741,29013,"30ml・7,920円",2024/2/9,https://www.cosme.net/products/10247953/,https://www.cosme.com/products/detail.php?product_id=322450,https://cache-cdn.cosme.net/media/product/10247/skuimg_948234.jpg,outputs/cosme_foundation_ranking_20260616/images/016_10247953.jpg
17,10288272,ポール ＆ ジョー,プロテクティング ヴェール コンパクト,化粧下地 / クッションファンデ,5.1,381,5003,"12g・4,400円 / -・550円 / -・1,650円",2026/3/1,https://www.cosme.net/products/10288272/,https://www.cosme.com/products/detail.php?product_id=400396,https://cache-cdn.cosme.net/media/product/10288/skuimg_1083325.jpg,outputs/cosme_foundation_ranking_20260616/images/017_10288272.jpg
18,10257889,HERA,ブラック クッション ファンデーション,リキッドファンデーション / クッションファンデ / その他ファンデーション,5.5,1044,8950,"15g・6,380円",2024/8/30 (2025/10/3追加発売),https://www.cosme.net/products/10257889/,https://www.cosme.com/products/detail.php?product_id=343812,https://cache-cdn.cosme.net/media/product/10257/skuimg_984087.jpg,outputs/cosme_foundation_ranking_20260616/images/018_10257889.jpg
19,10257597,M・A・C,スタジオ フィックス ロングウエア クッション ファンデーション SPF 50,クッションファンデ,5.5,569,5429,"13g・7,700円 / -・5,830円 / -・7,700円",2024/6/7 (2026/3/6追加発売),https://www.cosme.net/products/10257597/,https://www.cosme.com/products/detail.php?product_id=333804,https://cache-cdn.cosme.net/media/product/10257/skuimg_1039748.jpg,outputs/cosme_foundation_ranking_20260616/images/019_10257597.jpg
20,10266040,プラダ ビューティ,プラダ メッシュ クッション,リキッドファンデーション / クッションファンデ / その他ファンデーション,5.8,1000,12887,"12g（リフィル）・7,370円 / 12g（ケース付き）・11,330円",2025/1/29 (2025/3/5追加発売),https://www.cosme.net/products/10266040/,https://www.cosme.com/products/detail.php?product_id=355536,https://cache-cdn.cosme.net/media/product/10266/skuimg_1012002.jpg,outputs/cosme_foundation_ranking_20260616/images/020_10266040.jpg
21,10257601,コスメデコルテ,ゼン ウェア グロウ,リキッドファンデーション,5.4,2349,22001,"30ml・7,700円",2024/8/21 (2025/9/16追加発売),https://www.cosme.net/products/10257601/,https://www.cosme.com/products/detail.php?product_id=335920,https://cache-cdn.cosme.net/media/product/10257/skuimg_983257.jpg,outputs/cosme_foundation_ranking_20260616/images/021_10257601.jpg
22,10272521,ディオール,プレステージ ホワイト ル プロテクター UV ルミエール（BB）,日焼け止め・UVケア(顔用) / 化粧下地 / BBクリーム,5.7,357,4190,"30ml・15,950円",2025/2/21,https://www.cosme.net/products/10272521/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10272521?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10272/skuimg_1035678.jpg,outputs/cosme_foundation_ranking_20260616/images/022_10272521.jpg
23,10265327,ジバンシイ,プリズム･リーブル･グロウ･セラム･ファンデーション,リキッドファンデーション,5.5,2383,15405,"30ml・8,030円",2025/2/1,https://www.cosme.net/products/10265327/,https://www.cosme.com/products/detail.php?product_id=356526,https://cache-cdn.cosme.net/media/product/10265/skuimg_1012083.jpg,outputs/cosme_foundation_ranking_20260616/images/023_10265327.jpg
24,10219394,NARS,ライトリフレクティング ファンデーション,リキッドファンデーション,5.4,3803,74229,"30ml・7,480円",2022/4/8 (2024/7/12追加発売),https://www.cosme.net/products/10219394/,https://www.cosme.com/products/detail.php?product_id=256214,https://cache-cdn.cosme.net/media/product/10219/skuimg-d_52483.jpg,outputs/cosme_foundation_ranking_20260616/images/024_10219394.jpg
25,10276316,RMK,RMK リクイドファンデーション フローレスカバレッジ プラス,リキッドファンデーション,5.5,553,6501,"30mL・6,600円",2025/9/5,https://www.cosme.net/products/10276316/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10276316?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10276/skuimg_1047294.jpg,outputs/cosme_foundation_ranking_20260616/images/025_10276316.jpg
26,10290151,アディクション,ザ ファンデーション コンフィデント フィックス,リキッドファンデーション,5.3,126,1708,"30ml・6,600円",2026/3/6,https://www.cosme.net/products/10290151/,https://www.cosme.com/products/detail.php?product_id=400440,https://cache-cdn.cosme.net/media/product/10290/skuimg_1088939.jpg,outputs/cosme_foundation_ranking_20260616/images/026_10290151.jpg
27,10290892,ディオール,ディオール フォーエヴァー フルイド スキン ウェア,リキッドファンデーション,5.5,130,1644,"30mL・8,030円",2026/2/27,https://www.cosme.net/products/10290892/,https://www.cosme.com/products/detail.php?product_id=400650,https://cache-cdn.cosme.net/media/product/10290/skuimg_1090870.jpg,outputs/cosme_foundation_ranking_20260616/images/027_10290892.jpg
28,10276759,エクセル,エシリアル セラムコンシーラー,リキッドファンデーション / コンシーラー,4.9,583,5363,"1,760円",2025/8/19,https://www.cosme.net/products/10276759/,https://www.cosme.com/products/detail.php?product_id=377405,https://cache-cdn.cosme.net/media/product/10276/skuimg_1049246.jpg,outputs/cosme_foundation_ranking_20260616/images/028_10276759.jpg
29,10269668,ディオール,ディオールスキン フォーエヴァー イドラ グロウ クッション,リキッドファンデーション / クッションファンデ / その他ファンデーション,5.6,683,9331,"12g・6,710円",2025/3/7,https://www.cosme.net/products/10269668/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10269668?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10269/skuimg_1025961.jpg,outputs/cosme_foundation_ranking_20260616/images/029_10269668.jpg
30,10176494,JUNGSAEMMOOL,エッセンシャルスキンヌーダークッション,リキッドファンデーション / クッションファンデ / その他ファンデーション,5.7,1393,12329,"14g・3,520円 / 14g*2・5,390円",2024/10/28 (2026/4/1追加発売),https://www.cosme.net/products/10176494/,https://www.cosme.com/products/detail.php?product_id=391943,https://cache-cdn.cosme.net/media/product/10176/skuimg_1120212.jpg,outputs/cosme_foundation_ranking_20260616/images/030_10176494.jpg
31,10248858,メイベリン ニューヨーク,メイベリン SPステイ ルミマット リキッド ファンデーション,リキッドファンデーション,4.8,1857,15302,"35mL・3,190円",2024/2/10 (2025/8/30追加発売),https://www.cosme.net/products/10248858/,https://www.cosme.com/products/detail.php?product_id=320402,https://cache-cdn.cosme.net/media/product/10248/skuimg_1099090.jpg,outputs/cosme_foundation_ranking_20260616/images/031_10248858.jpg
32,10202423,マキアージュ,ドラマティックパウダリー ＥＸ,パウダーファンデーション,5.2,4779,24418,"1セット・4,400円 / 9.3g(レフィル)・3,300円 / -・1,100円 / ケース・1,100円 (編集部調べ)",2021/2/21,https://www.cosme.net/products/10202423/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10202423?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10202/skuimg-d_22880.jpg,outputs/cosme_foundation_ranking_20260616/images/032_10202423.jpg
33,10290915,ByUR,バイユア セラムフィット フルカバー グロークッション V2,クッションファンデ,5.1,94,3489,"15g・3,960円",2026/3/12,https://www.cosme.net/products/10290915/,https://www.cosme.com/products/detail.php?product_id=404964,https://cache-cdn.cosme.net/media/product/10290/skuimg_1089955.jpg,outputs/cosme_foundation_ranking_20260616/images/033_10290915.jpg
34,10275726,コスメデコルテ,ゼン ウェア パウダーファンデーション,パウダーファンデーション,5.5,706,8987,"1個（スポンジ）・660円 / 1個（スポンジ付ケース）・1,650円 / 9g（レフィル）・6,050円",2025/8/21,https://www.cosme.net/products/10275726/,https://www.cosme.com/products/detail.php?product_id=376518,https://cache-cdn.cosme.net/media/product/10275/skuimg_1047053.jpg,outputs/cosme_foundation_ranking_20260616/images/034_10275726.jpg
35,10257228,クレ・ド・ポー ボーテ,タンプードルエクラII,パウダーファンデーション,5.5,820,14635,"8g(レフィル)・11,000円 / スポンジ・550円 / パンソー・2,750円 / ケース・3,300円",2024/7/21,https://www.cosme.net/products/10257228/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10257228?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10257/skuimg_1001929.jpg,outputs/cosme_foundation_ranking_20260616/images/035_10257228.jpg
36,10289176,エレガンス,エアリー リクイッド ファンデーション,リキッドファンデーション,5.2,109,1162,"30ml・7,700円",2026/2/17,https://www.cosme.net/products/10289176/,https://www.cosme.com/products/detail.php?product_id=404710,https://cache-cdn.cosme.net/media/product/10289/skuimg_1084124.jpg,outputs/cosme_foundation_ranking_20260616/images/036_10289176.jpg
37,10272418,KANEBO,ライブリースキン ウェアII,クリーム・ジェルファンデーション,5.5,714,7851,"30ｇ・12,100円",2025/8/22,https://www.cosme.net/products/10272418/,https://www.cosme.com/products/detail.php?product_id=371742,https://cache-cdn.cosme.net/media/product/10272/skuimg_1035773.jpg,outputs/cosme_foundation_ranking_20260616/images/037_10272418.jpg
38,10259630,シュウ ウエムラ,アンリミテッド ケア ツヤ セラム ファンデーション,リキッドファンデーション,5.4,2050,16289,"35mL・7,700円",2024/9/6,https://www.cosme.net/products/10259630/,https://www.cosme.com/products/detail.php?product_id=340532,https://cache-cdn.cosme.net/media/product/10259/skuimg_989150.jpg,outputs/cosme_foundation_ranking_20260616/images/038_10259630.jpg
39,10290695,NARS,ナチュラル ロングウェア ファンデーション,リキッドファンデーション,4.8,195,4250,"30mL・7,480円",2026/3/20,https://www.cosme.net/products/10290695/,https://www.cosme.com/products/detail.php?product_id=400834,https://cache-cdn.cosme.net/media/product/10290/skuimg_1090910.jpg,outputs/cosme_foundation_ranking_20260616/images/039_10290695.jpg
40,10253336,fwee(フィー),フィー クッションガラスナチュラル,リキッドファンデーション / クッションファンデ / その他ファンデーション,5.0,813,6915,"13g・2,860円",2025/6/13,https://www.cosme.net/products/10253336/,https://www.cosme.com/products/detail.php?product_id=331006,https://cache-cdn.cosme.net/media/product/10253/skuimg_968340.jpg,outputs/cosme_foundation_ranking_20260616/images/040_10253336.jpg
41,10192670,メイベリン ニューヨーク,フィットミー リキッド ファンデーション R,リキッドファンデーション,4.8,3250,21371,"30ml・1,991円 / -・1,991円",2020/6/27 (2022/5/23追加発売),https://www.cosme.net/products/10192670/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10192670?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10192/skuimg_860159.jpg,outputs/cosme_foundation_ranking_20260616/images/041_10192670.jpg
42,10243532,エレガンス,リファイン ヴェルヴェティ ファンデーション,パウダーファンデーション,5.7,426,5977,"1セット・6,600円 / ケース・1,100円 / レフィル・5,500円",2023/9/17,https://www.cosme.net/products/10243532/,https://www.cosme.com/products/detail.php?product_id=404676,https://cache-cdn.cosme.net/media/product/10243/skuimg-d_98825.jpg,outputs/cosme_foundation_ranking_20260616/images/042_10243532.jpg
43,10268359,vim BEAUTY(ヴィム ビューティー),all day moist liquid foundation,リキッドファンデーション,5.2,159,2763,"30ml・3,190円 / -・3,190円",2024/11/21 (2025/5/22追加発売),https://www.cosme.net/products/10268359/,,https://cache-cdn.cosme.net/media/product/10268/skuimg_1020412.jpg,outputs/cosme_foundation_ranking_20260616/images/043_10268359.jpg
44,10264598,ABOUT TONE,スキンレイヤーフィットファンデーション,リキッドファンデーション,5.3,136,2343,"30ml・3,080円",2025/7/18,https://www.cosme.net/products/10264598/,,https://cache-cdn.cosme.net/media/product/10264/skuimg_1051861.jpg,outputs/cosme_foundation_ranking_20260616/images/044_10264598.jpg
45,10295947,メイクアップフォーエバー,HDスキン バランシング＆パーフェクティング ファンデーション,リキッドファンデーション,5.7,177,455,"30ml・7,040円",2026/5/21 NEW,https://www.cosme.net/products/10295947/,https://www.cosme.com/products/detail.php?product_id=410993,https://cache-cdn.cosme.net/media/product/10295/skuimg_1110284.jpg,outputs/cosme_foundation_ranking_20260616/images/045_10295947.jpg
46,10251182,オバジ,オバジC デイセラムBB,日焼け止め・UVケア(顔用) / 化粧下地 / BBクリーム,5.0,579,8358,"30g・3,300円",2024/2/10,https://www.cosme.net/products/10251182/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10251182?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10251/skuimg_958223.jpg,outputs/cosme_foundation_ranking_20260616/images/046_10251182.jpg
47,10219664,クレ・ド・ポー ボーテ,タンクッションエクラ ナチュレル,リキッドファンデーション / クッションファンデ / その他ファンデーション,5.6,1570,16235,"14g(レフィル)・8,030円 / パフ・880円 / -・3,300円 / ケース・3,520円",2022/3/21 (2024/1/21追加発売),https://www.cosme.net/products/10219664/,"javascript:tb_show('','/dialog/shopping-link/index/productId/10219664?KeepThis=true&TB_iframe=true&height=240&width=386')",https://cache-cdn.cosme.net/media/product/10219/skuimg-d_53014.jpg,outputs/cosme_foundation_ranking_20260616/images/047_10219664.jpg
48,10291818,ケイト,ジュレリープリキッドファンデーション,リキッドファンデーション,5.6,248,1420,"25ｍｌ・2,090円 / 25ｍｌ・2,310円 (編集部調べ)",2026/4/25,https://www.cosme.net/products/10291818/,https://www.cosme.com/products/detail.php?product_id=403718,https://cache-cdn.cosme.net/media/product/10291/skuimg_1093390.jpg,outputs/cosme_foundation_ranking_20260616/images/048_10291818.jpg
49,10204017,クレ・ド・ポー ボーテ,タンフリュイドエクラ ナチュレル,リキッドファンデーション,5.7,1044,8470,"35ml・14,850円",2021/3/21,https://www.cosme.net/products/10204017/,https://www.cosme.com/products/detail.php?product_id=222211,https://cache-cdn.cosme.net/media/product/10204/skuimg-d_25205.jpg,outputs/cosme_foundation_ranking_20260616/images/049_10204017.jpg
50,10288278,ファシオ,BB ティント クッション 耐久カバー,化粧下地 / クッションファンデ,5.5,164,1112,"12g・2,530円",2026/3/1,https://www.cosme.net/products/10288278/,https://www.cosme.com/products/detail.php?product_id=398378,https://cache-cdn.cosme.net/media/product/10288/skuimg_1086348.jpg,outputs/cosme_foundation_ranking_20260616/images/050_10288278.jpg
